Title,Content,Category,Salary,Address,Tools,Other
資訊專案實習生,"◯如果您具有以下的特質，熱誠歡迎您加入我們的團隊。 ■ 熱情、責任感、積極參與、樂於分享及邏輯能力。 ■ 想一步增進：資料分析能力、程式開發能力、表達溝通能力、問題解決與創造力。  ◯工作條件  ■ 實習期間以時薪計160-210元(依能力考核評定)。  ■ 實習結束後通過評核，即就業轉為全職人員，起薪35,000~38,000/月。 ◯工作內容  1.專案協助。 2.資料庫維護。 3.基本程式測試與撰寫。",Internet程式設計師、資訊助理人員、資料庫管理人員,,新北市中和區中正路928號7樓,C#、MS SQL、HTML、Excel、PowerPoint、Word,"■ 態度良好，善於團隊分工合作且具強烈責任感。 ■ 願意與同儕同事溝通學習，不把難處放心中。"
雲端工程師 Cloud Engineer,"1.	使用SQL, Python and Google Cloud Platform 處理多種數據來源的ETL工作 2.	協助數據分析師整合數據源及確保數據正確性以因應專案需求 3.	建立與維護適合的數據工作流(data pipeline)架構 4.	與資料分析師協作，清整出資料分析及機器學習所需之資料格式",軟體設計工程師、韌體設計工程師、其他資訊專業人員,待遇面議,台北市信義區松仁路100號10樓,不拘,"1.	GA/GTM – 埋code，熟悉GA運作原理2.	熟悉SQL、BigQuery3.	熟悉前端(寫過Web)4.	熟悉Python、具備Google Cloud Certification、使用過Cloud Service經驗者尤佳"
行銷業務,1.進行商品管理、規劃、設計、推廣及開發協調。2.制定新產品規格，評估開發的可行性，進行導入並控管時程。3.進行商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。4.執行市場與產品趨勢調查，提供研發部門做為新產品開發的參考。5.進行通路推廣，統籌產品行銷活動、文宣製作與客戶說明會之規劃。,行銷企劃人員、產品企劃開發人員、國內業務人員,待遇面議,新北市板橋區實踐路32巷1號9樓,不拘,未填寫
[伴手禮] 產品經理/業務,您將可加入亞洲最大的旅遊電商 並參與新創公司作業方式規劃  業務範圍： -新事業部伴手禮部門之產品開發、管理、維護 -效率管理進銷存流程 -海內外產品開發 -資料分析並提出新策略及開發方向 -快速的試錯及適應能力,網站行銷企劃、產品行銷人員、產品企劃開發人員,"35,000~45,000元",台北市內湖區新湖一路128巷15號5樓,不拘,-具韓文能力者優先錄用
產品企劃人員[台北],1. 進行商品管理、規劃、設計、推廣及開發協調。 2. 制定新產品規格，評估開發的可行性。 3. 進行商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。 4. 執行市場與產品趨勢調查，做為新產品開發的參考。 5. 進行通路推廣，統籌產品行銷活動、文宣製作與客戶說明會之規劃。 6. 收集市場訊息，分析趨勢，研究客戶未來需求，建議產品開發方向。 7. 各產品功能規格之設計及維護。 8. 執行新產品開發專案之規劃、執行、設計及發展進度掌控、成本控制。 9. 協助專案之執行、管理、問題追蹤及解決。 10. 負責新產品行銷企劃案之撰寫、規劃與執行。 11. 產品出貨包裝規劃設計，產出行銷工具。 12. 產品型錄規劃設計與維護。 13. 擔任產品訓練講師。,產品企劃開發人員、產品管理師、產品行銷人員,"30,000~40,000元",新北市板橋區三民路二段37號14F-3,不拘,試用期內達到中文輸入法每分鐘６０字以上．
Internet程式工程師,▼ 我們需要這類特質的人才： 　1. 理解良好的團隊合作才能成就良好系統與專案，維持軟體的生命力 　2. 理解負責任務與做一件事情是不同的，我們希望是個能成事的夥伴 　3. 理解開發的世界是多變的，唯有持續不斷的進度，才能維持競爭力 　4. 若具備以上特質，同時你學習力強並有意願轉換技術平台歡迎加入  ▼ 工作環境： 　1. 良好的技術討論氛圍及會議(code review) 　2. 重視開發效率及解決方案，引導當責不卸責的文化 　3. 除了實際應用之外，我們也重視技術的研究與學習，必要時外派受訓及參加研討會  ▼ 工作使用技術及工具介紹： 　Visual Studio 2015/2017、MSSQL、Windows Service 　C#、ASP.NET MVC、ASP.NET WebApi、TFS、T-SQL 　HTML、CSS、JavaScript、jQuery、Vue.js 　arcgis api for javascript 、google maps js api  ▼ 工作內容包含： 　◆ 開發Web GIS 與MIS系統(前後端) 　　◇ 建置地圖應用與視覺化展示系統 　　◇ 開發空間儀表板功能提供決策分析 　　◇ 透過前端技術(Angular.js/Vue.js)搭配.Net MVC架構重新詮釋後台管理功能 　　◇ 納整既有成果，萃取為模板供專案快速開發及重複使用  　◆ 資料蒐集與數據分析應用 　　◇ 公私有雲資料蒐集與系統介接開發 　　◇ 依據資料特性建置對應的儲存格式、預存程序及函式 　　◇ 因應功能應用及資料分析，定期更新及維運資料 　　◇ 多維度萃取資料，從中分析出特性，協助客戶找尋數據價值  　◆ 客戶端系統更新及問題排除(非駐點) 　　◇ 非駐點 非駐點 非駐點 (很重要所以說三遍) 　　◇ 讓開發人員更有機會實際瞭解客戶需求，配合迭帶週期開發，實際符合客戶情境 　　◇ 因應資安潮流，透過弱點掃描工具，定期排除資安風險 　　◇ 完整上線程序建置，配合客戶資安稽核規範，讓上線作業不再是個煩惱,Internet程式設計師、軟體設計工程師、其他資訊專業人員,"40,000~80,000元",新北市中和區建一路186號11樓之4(遠東世紀廣場),不拘,"▼ 工作基本需求：　(必備) 具備良好的中英文鍵盤盲打能力　(必備) 良好的溝通及邏輯能力與團隊合作　(必備) 對技術抱持謙虛與持續學習的心態　(加分) 懂得編寫易懂且容易維護的程式碼 ▼ 工作專業需求：　(必備) 瞭解基礎 HTML/CSS/JavaScript/jQuery(含 ajax) 撰寫能力　(必備) 瞭解瀏覽器開發者工具使用及偵錯方法　(必備) 瞭解基礎 C#、ASP.NET MVC、ASP.NET WebApi 撰寫能力及機制　(必備) 曾獨立或團隊合作一個以上的專案或產品　(必備) 熟悉Visual Studio 使用　(加分) 使用過OOP(設計原則)或Design Pattern 相關知識在程式設計裡　(加分) 熟悉各瀏覽器的特性與限制，願意嘗試跨瀏覽器的解決方案　(加分) 懂得如何實現RWD 　(加分) 使用過任一前端框架建置功能或專案(如 angular.js、react.js、vue.js 等)　(加分) 熟悉SQL,主要為DML語法(SELECT[JOIN],DELETE,UPDATE,INSERT)"
會計專員,1.傳票之編製與審核。 2.發票開立及其他一般會計帳務處理。 3.處理帳務報表，審核申報營業稅及年度營所稅各項稅務作業 4.應收應付，帳款催收，對帳 5.熟悉ERP作業系統 6.財務資料分析,記帳／出納／一般會計,"30,000~40,000元",台北市大安區仁愛路四段376號5樓,不拘,未填寫
【日商 はま寿司】HAMA壽司 品牌助理 (諳日文),1.執行主管交辦事項。 2.協助品牌人員處理各項業務相關之事務。 3.協助並支援店鋪各項活動和工作 4.負責品牌的資料分析、各類文書處理及歸檔。 5.店舖總務行政事務作業。 6. 協助日籍主管會議時翻譯   *希望具備日檢N2證照以上,行政人員、業務助理,"31,000元",台北市大同區民權西路104號8樓之一,不拘,"在工作中接觸各式人群，學習成長，容易有成就感，有發展自我實現的舞台。日藉主管現場管理，增加國際觀及生活體驗。"
【すき家SUKIYA】 品牌助理 (諳日文),1.執行主管交辦事項。 2.協助品牌人員處理各項業務相關之事務。 3.協助並支援店鋪各項活動和工作 4.負責品牌的資料分析、各類文書處理及歸檔。 5.店舖總務行政事務作業。 6. 協助日籍主管會議時翻譯   *希望具備日檢N2證照,行政人員、業務助理,"31,000元",台北市大同區民權西路104號8樓之一,不拘,"在工作中接觸各式人群，學習成長，容易有成就感，有發展自我實現的舞台。日藉主管現場管理，增加國際觀及生活體驗。"
社群媒體專案管理師,政府專案執行  對政府活動政策社群媒體經營企劃有興趣  對政策溝通有興趣、邏輯力強 具創造性思考與設計能力，具有視覺美感執行專案腳本創意企畫及提案或美編設計能力 擅長社群經營與資料分析,其他專案管理師、行銷企劃助理、環境工程人員,"28,000~35,000元",台北市中山區復興北路150號13樓之4,Adobe Acrobat、Excel、PowerPoint、Word,未填寫
財務系統會計 30-50K正職 金融業總行 有經驗佳 aa,正職 ● 執行保單之收費系統相關作業、統計資料分析﹑及相關服務窗口系統問題排除，以確認收費業務作業順暢，並符合各項準則與法規 ● 協助規劃與整合系統需求與協助各單位流程優化導入作業、參與收費相關專案的規劃及推動以提昇作業效能 ,成本會計、查帳／審計人員、財務分析／財務人員,"30,000~50,000元",台北市信義區,不拘,"● 具保單收費與帳務作業與SAP系統使用經驗尤佳● 系統邏輯性強尤佳"
特約臨場服務護理人員(雙北),1.一般體格/特殊體格/健康檢查相關評估與管理 2.健康資料分析與分級管理 3.健檢異常人員面談諮詢  4.協助建置及推動新興職業病預防計畫  5.職業傷病相關諮詢與管理 6.協助策劃健康促進活動(友善職場),護理師及護士,"29,000~52,000元",台北市中正區**依特約事業單位公司地址為主，服務區域：台北、新北,普考護士執照、高考護理師執照,"1.須已取得勞工健康服務護理人員52小時結業證書 2.有實際廠護經驗優先錄取3.已取得證書但無實際廠護經驗者，會有專人輔導，完成受訓後再進行特約臨廠服務4.此職缺為正職，兼職勿擾5.通過考核之護理人員配備筆記型電腦一部，並依居住地安排最佳特約臨場服務位置(例如居住於台北市之護理人員，優先安排雙北區域之事業單位)6.希望自備車輛(需會駕駛)"
Java網站工程師,"開發本公司大數據資料分析及呈現之系統，工作內容如下 1. 以Java (JSP)、JavaScript、HTML/CSS開發網站程式 2. 會處理 HTTP/JSON 網路資料傳輸 3. 會寫AJAX或使用過Bootstrap, jQuery, Highcharts, D3.js等任何JavaScript套件 4. 熟悉瀏覽器環境，有優化效能及除錯能力者佳",Internet程式設計師、軟體設計工程師、MIS程式設計師,"33,000~45,000元",台北市大安區信義路四段184號6樓,Java、JSP、HTML,面試時附作品展示更佳
【電商事業】跨境電商營運,"菲德利有限公司代徵才 網址：https://www.flybuddy.com.tw  跨境電子商務購物平台運營,有無經驗皆可 目前公司已在海外多個電商平台做銷售.  營運管理協調及操作內容項目:   1. 營運： 獨立負責管理平台商品與庫存管控。 2. 分析：監控與分析運營狀況。  3. 選品：規律及頻繁的尋找適合海外市場的產品。 4. 合作電商平台經理對接：每日與平台經理聯繫, 協商產品報價, 上下架, 開售, 廣告等。  5. ERP輸入及資料建檔。 6. 客戶來信即時回覆並協助客戶解決問題 。 7. 其他主管交辦事項。  職位需求： 1. 具責任感, 積極學習, 細心, 人際互動良好 2. 邏輯清晰, 善於溝通協調 3. 英文讀寫能力 4. 具備資料分析統計 5. 具有團隊精神, 樂觀, 抗壓性高, 可獨立作業者   因合作平台為歐洲及美洲平台, 需與平台窗口即時聯繫. 故工時彈性. 視需求可以在家作業.  加分：  1. 具備海內外電商平台操作，如Groupon/Rakuten/Lazada/Shopee/Linio/Amazon/eBay/Facebook及其他 2. 讀寫日文or德文or西班牙文or俄文or波蘭文or義大利文  薪資待遇： 底薪+銷售獎金 ",主管特別助理、採購人員、國外業務人員,"30,000~45,000元",新北市中和區建八路16號3F,Excel、Word、Adobe Photoshop、文中系統,未填寫
行銷企劃人員,1. 依公司或顧客需求，做大型事件行銷規劃及執行、資料分析及市場調查 2. 規劃公司或顧客對外的行銷活動與媒體活動，並對其效益進行分析與建議 3. 負責撰寫行銷企畫書、新聞稿 4. 銷售工具選擇、執行產品設計包裝、建立品牌價值 5.行政事務,行銷企劃人員,"25,000~35,000元",台北市北投區立農街一段253號,不拘,需自備機車代步
新加坡子公司門市銷售助理（底薪抽成）,員工的基本素質要求 對【設計師所創造珠寶系列及裸石認識及基本常識】 1.熟悉設計師生命故事 2.清晰設計師設計概念 3.體認設計師創作精神 4.確認設計師作品價值 5.銷售產品/創造利潤/推廣作品/提升價值 6.計畫執行考核實質能力 7.靈活彈性協調能力 8.自我嚴謹鍛鍊產值創造能力 9.納管完成回報各項事務 10.門市各項業務處理 11.門市基礎帳務處理 12.抗壓性高 13.執行力強 14、心胸開闊  磨練 1、門市銷售技巧與能力 2、門市專案活動行銷能力 3、門市年度專案活動企劃/執行/陳展 4、專案活動預期成效達成  薪資結構 底薪加抽成 業績抽成  福利 1、年終 2、績效獎金（業績連續六個月達標區間獎金） 3、三節獎金 4、推廣暨通路開發獎金（實質開發通路且有效益者） ,店長／賣場管理人員、經營管理主管、國外業務主管,待遇面議,台北市信義區光復南路575號,不拘,"**具有駐點新加坡經驗，有品牌行銷經驗者尤佳經驗尤佳精神與態度面試前請觀看寒戰系列電影。並深刻了解團隊的合作的中立性與「互助制約」的重要性。擁有對所任職的公司所有產品及歷史沿革清晰與熟捻是很基本的工作精神與態度。面試分為初試與複試所有職務在台教育訓練含試用期1個月 (外縣市請自行事先找好住所)符合考核資格才會外派*由於公司目前為開創期，需要有良好的抗壓性高的人才，"
Linux 運維工程師,1. 1年以上的Linux系統使用經驗和系統管理經驗 2. 系統定期維護、及服務上線與更新 3. 應用偵測監控系統 ，掌握系統運作狀態 4. 資料監控、緊急回應、軟硬體異常排除、編寫資料分析報告等 5. 具備 RHCSA 或 RHCE  認證者優先錄取,系統維護／操作人員、其他資訊專業人員,待遇面議,台北市信義區松仁路,不拘,未填寫
資安技術工程師,需求條件： 1.  具備程式語言能力 2.  具備資訊安全知識為佳 3.  具備資料分析知識為佳 工作內容： 1.  惡意樣本分析、漏洞檢測 2.  資安情資收集、分析與彙整 3.  通報/官網等系統維護、測試 4.  資安情資通報與事件協處       ,網路管理工程師、網路安全分析師、其他資訊專業人員,待遇面議,台北市松山區八德路4段123號3樓,不拘,資訊/電機相關系所畢業
[行政]資訊處/資料工程師,1.協助資料分析及探索過程中需要的資料收集與處理。  2.彙整作業需要的資料，進行數據分析，提供管理層決策和各業務所需可運用之資料市集。 3.可獨立或與團隊合作，工作態度積極、負責，能配合公司規定。  ,軟體設計工程師、其他資訊專業人員,"31,000~35,000元",新北市板橋區南雅南路二段21號,不拘,未填寫
午班系統工程師,1. 1年以上的Linux系統使用經驗和系統管理經驗 2. 系統定期維護、及服務上線與更新 3. 應用偵測監控系統 ，掌握系統運作狀態 4. 資料監控、緊急回應、軟硬體異常排除、編寫資料分析報告等 ,系統維護／操作人員、其他資訊專業人員、網路管理工程師,"23,100~30,000元",台北市信義區松仁路,不拘,實際薪資依面談後核定
晚班網管工程師,1. 1年以上的Linux系統使用經驗和系統管理經驗 2. 系統定期維護、及服務上線與更新 3. 應用偵測監控系統 ，掌握系統運作狀態 4. 資料監控、緊急回應、軟硬體異常排除、編寫資料分析報告等 ,系統維護／操作人員、其他資訊專業人員、網路管理工程師,"25,000~30,000元",台北市信義區松仁路,不拘,實際薪資依面談後核定
【AA14007】網路行銷專員 (台北),1.公司產品網路行銷工作  2.經營、規劃產品網路社群行銷  3.規劃、執行網路廣告與分析成效  4.網站內容企劃更新  5.無工作經驗可。 6.薪資待遇：25000元至40000元(含奬金) 對網路社群平台經營有高度興趣佳，具文章撰寫、資料蒐集整理、市場分析/資料分析、美術視覺設計、行銷社群經營經驗者佳。,網站行銷企劃、行銷企劃人員、行銷企劃助理,"25,000~40,000元",台北市中正區忠孝西路,Excel、PowerPoint、Word、中文打字20~50、英文打字20~50,"擅長工具：Google Drive、LibreOffice證照：Google Analytics其它：行銷文案撰寫、網路社群經營"
71210-GIS工程師(內湖),"1.於專案中應用GIS技術分進行資料蒐集、彙整、分析，結果呈現，並創造資料價值。 2.依專案需求分析關鍵資料，並進行空間資料視覺化處理。 3.操作ARCGIS軟體進行圖資分析與處理(ArcMap ,ArcGIS Pro, Portal for ArcGIS...等)。 4.應用Python(ArcPy)進行資料分析與處理。",其他資訊專業人員,"33,000~43,000元",台北市內湖區堤頂大道二段295號10樓,不拘,"1.具地理資訊系統相關經驗或資訊背景者加分。2.具備Python能力並有ArcPy實務經驗者加。3.熟Portal for ArcGIS或其相關之產品之經驗者加分。4.重視團隊精神，積極主動溝通、勇於挑戰、學習意願強、負責任。"
產品專員 Product Specialist,1. 商品管理、規劃、設計、推廣及開發協調。 2. 新產品規格制定，開發的可行性評估，進行導入並控管時程。 3. 進行商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。 4. 執行市場與產品趨勢調查，提供部門做為新產品開發的參考。 5. 進行通路推廣，統籌產品行銷活動、文宣製作與客戶說明會之規劃。 6. 產品登記證照申請。,產品企劃開發人員、產品行銷人員,"40,000~70,000元",台北市大同區承德路2段81號14樓之2,不拘,未填寫
【電商事業】電商營運管理專員,"菲德利有限公司代徵才網址：https://www.flybuddy.com.tw跨境電子商務購物平台運營,有無經驗皆可目前公司已在海外多個電商平台做銷售.電子商務網站店鋪營運管理協調及操作內容項目參考: 1. 跨境店鋪前後台管理 2. 商品翻譯、關鍵字優化、產品訂價決策3. 商品上下架與庫存管控4. 監控與分析運營狀況5. ERP輸入及資料建檔6. 客戶來信即時回覆並協助客戶解決問題 職位需求：1. 責任感, 積極學習, 細心, 人際互動良好2. 邏輯清楚, 溝通能力佳3. 英文讀寫能力4. 資料分析統計公司會提供完整教育訓練, 從基礎開始到獨立操作：1. ERP操作2. 產品選品及利潤計算3. 數據分析4. 平台操作5. 文案撰寫6. 其他加分： 1. 具備海內外電商平台操作，如Rakuten/Lazada/Shopee/Linio/Amazon/eBay/Facebook及其他2. 讀寫日文or德文or西班牙文or俄文or波蘭文or義大利文3. 社群行銷/經營經驗,粉絲頁維護管理",主管特別助理、採購人員、國外業務人員,"28,000~38,000元",新北市中和區建八路16號3F,Excel、Word、Adobe Photoshop、文中系統,未填寫
行銷企劃助理,1. 依公司或顧客需求，做大型事件行銷規劃及執行、資料分析及市場調查 2. 規劃公司或顧客對外的行銷活動與媒體活動，並對其效益進行分析與建議 3. 負責撰寫行銷企畫書、新聞稿 4. 銷售工具選擇、執行產品設計包裝、建立品牌價值 5.助理行政事務,行銷企劃人員、行銷企劃助理,"25,000~35,000元",台北市北投區立農街一段253號,不拘,需自備機車代步
[RD] App開發上架專員 (歡迎想轉換跑道工程師加入!),1. 負責iOS App之上架、維護等等相關工作。 2. 熟悉App Store 、Google Play (iOS、Android)上架流程與審查流程。 3. 能與開發商、公司內部其他單位協商、溝通。 4. 邏輯清晰、溝通及表達能力良好。 5. 熟悉資料分析之文書處理工具及文案提報。 6. 有React-Native APP開發經驗加分。 ,廣告文案／企劃、軟體設計工程師、軟體相關專案管理師,"33,000~45,000元",台北市信義區,Adobe Photoshop、Illustrator,"其他條件• 具iOS或Android app上架經驗為必要條件• 能提供App (iOS/ Android)上架作品尤佳• 喜團隊合作, 能接受新事物挑戰• 熟悉操作Illustrator、Photoshop軟體• 多益600以上"
期貨分析師,1.配合公司於媒體及網路經營分析。 2.整理各項期指相關資料分析與研究提供客戶。 3.提供客戶期指及選擇權分析操作服務。 4.指數相關分析報告撰寫及研究。 5.如有經營粉絲公司可配合專案經營。 6.本公司為正派多元經營歡迎一同開創未來。 ,金融研究員、金融理財專員,待遇面議,台北市中正區忠孝西路一段100號9樓,不拘,"思路清昕、五官端正，對金融業有熱忱及企圖心讓你開創自己事業，薪資無上限。需具備期貨交易分析人員證照!!!"
約聘資料輸入人員,1. 資料輸入處理事項2. 資料分析整理3. 工作報表整理4. 其他公司交辦事項具有Excel函數運用能力以及了解統計應用尤佳。※※以下訊息很重要：目前為數個月的短期合約，會視單位需求狀況作調整公司福利: 每月聚餐、表現好還有獎金、公司成立近兩年、夥伴成員皆熱情有活力、歡迎學生族或短期兼差者！,工讀生、資料輸入人員,,台北市大同區承德路二段47號,Excel,未填寫
資訊助理,1.協助專案主管及軟體工程師作資料分析或測試 2.新系統撰寫操作手冊及作業檔案 3.管理、更新、維護系統操作手冊與教育訓練網站 4.配合專案人員教育訓練安排進行使用者操作訓練 5.使用者操作紀錄與教育訓練資料的維護與管理 6.資訊相關文件管理,資訊助理人員、文件管理師、資料庫管理人員,"33,000~35,000元",台北市內湖區,不拘,"1.具備Window Office證照或熟悉Excel函數運用與分析者2.數字觀念好、邏輯強與團隊合作精神3.個性開朗積極細心、願意接受公司培訓"
資料工程師,1. 協助建立非結構化資料庫及其資料分析演算法  2. 負責資料蒐集及處理各項數據、資料建模、ETL流程設計及演算法開發，並經梳理後產出使用  3. 運用平行處理架構設計高效處理與運用巨量資料  4. 負責資料品質之管理及監控，資料反饋及優化之相關機制,軟體設計工程師、資料庫管理人員、其他資訊專業人員,待遇面議,台北市松山區民生東路三段115號,不拘,"1. 具備程式語言及開發的背景，如資訊工程、電機、數學、應數、物理等理工科系 2. 具備資料倉儲概念，並具備基本Machine Learning 相關知識 3. 具備SQL及Shell之技術，或熟悉Python/JAVA等語言 4. 具操作過大型資料集(1TB以上)、Hadoop 資料倉儲或Spark 平行化處理之經驗者尤佳"
【兼職】人力資源部助理,1.協助招募作業 : 包含人才篩選、電訪邀約以及其他任用行政事務。 2.文件整理、人事資料歸檔以及資料分析。 3.協助執行臨時性專案項目、活動舉行。 4.須配合時段 : 平常日彈性09:30 ~ 10:00到班，18:30~19:00下班。 5.合約期間3個月或6個月，依據學習情況與實際表現有機會評估轉正。,人力資源助理、行政助理、工讀生,,台北市大安區敦化南路二段319號,不拘,"1.具基礎電腦文書處理能力2.細心度高、溝通能力及執行能力佳3.相關學經歷背景或學期間實習者佳4.舉辦活動經驗，系學會相關佳"
資訊安全分析師(大數據平台Splunk操作 ),主要為利用Splunk將資訊安全相關設備Log進行正規化、儀表版化。 對資訊安全大數據資料分析、處理、視覺化有興趣者。 工作內容： 1.利用大數據平台Splunk SPL 語法建構SIEM平台所需之資安設備報表、規則與Log解析 2.處理客戶Splunk平台叫修 3.對於資安技術有熱忱者 4.對ELK、Splunk 熟悉者佳 ,網路安全分析師,"40,000~60,000元",台北市內湖區瑞光路,不拘,"    1. 熟悉TCP/IP Protocol 及網路架構。    2. 熟Linux、Windows系統操作。    3. 具備系統及資安領域證照為佳，如CCNA 、RHCE、ISO 27001 LA、Security + 、CEH….等。 優先面試經濟部工業局DIGI⁺ Talent計畫之結訓研習生(IOT)"
【醫藥事業部】研究助理 (醫學中心),(兼職)研究助理 1.申請與執行研究計畫。 2.負責建檔等行政工作。 3.協助操作相關的設備與儀器。 4.協助資料收集和資料分析。 5.協助執行科內研究相關事務,研究助理、專科護理師、其他醫療從業人員,"28,000~40,000元",台北市士林區負責地區:,不拘,"1. 具備小型客車2. 有臨床研究經驗者尤佳3. 具護理背景尤佳"
產品助理,1.進行商品管理、規劃、設計、推廣及開發協調。 2.制定新產品規格，評估開發的可行性，進行導入並控管時程。 3.進行商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。 4.執行市場與產品趨勢調查，提供研發部門做為新產品開發的參考。 5.進行通路推廣，統籌產品行銷活動、文宣製作與客戶說明會之規劃。,產品企劃開發人員、產品企劃主管、產品管理師,"28,000~38,000元",台北市中山區敬業三路178號1樓(大直美堤花園,Adobe Photoshop,未填寫
軟體工程師,"1.熟悉Visual Studio 開發環境，具 .NET程式開發經驗(VB, C#)尤佳。 2.具MS SQL資料庫使用經驗，熟悉T-SQL 語法運用。 3.對程式設計具熱誠，有良好溝通能力及團隊合作能力。 工作內容： 1.負責信用卡業務相關應用系統開發維護。 2.負責銀行與電子商務平台之開發維護。 3.負責資料分析與活動相關之系統開發。",軟體設計工程師、Internet程式設計師,"30,000~50,000元",台北市內湖區瑞光路399號4樓之1,ASP.NET、Visual Studio、MS SQL,未填寫
商業智慧(BI)工程師,(1)蒐集與分析使用者需求 (2)規劃與建置資料倉儲 (3)ETL流程設計及客製化程式開發 (4)商業智慧(BI)/資料倉儲/ETL軟體安裝導入建置、使用者教育訓練及系統日常維運 (5)商業智慧(BI)資料整合及資料分析功能開發 (6)商業智慧(BI)報表開發建置及系統維護  ※薪資依學經歷敘薪,電腦系統分析師、軟體設計工程師、營運管理師／系統整合／ERP專案師,"28,000~60,000元",台北市萬華區峨眉街115號6樓,ETL、MS SQL、MySQL,"(1)熟悉任2種以上作業系統安裝與建置(2)熟悉任2種以上資料庫管理系統之SQL語法指令(3)願意主動學習、接受公司培訓(4)具備團隊合作精神、良好的溝通能力與抗壓性(5)具備商業智慧(BI)軟體使用經驗尤佳(6)具備ETL軟體使用經驗尤佳(7)具備商業智慧或資料倉儲相關專案建置與導入相關經驗尤佳"
"資料科學工程師（軟體工程 Data Engineer）-- 資料科學實驗室 (數數發中心, DDT)",我們 資料科學實驗室 的文化- 我們樂於互相分享，也樂於互相學習- 我們有主動發現問題，主動解決問題的特質- 我們的討論風氣興盛，沒有階級之分[ 工作內容簡述 ]基於大數據環境，開發相關資料處理程式與工具，並與資料分析工程師合作進行各項資料服務專案,軟體設計工程師、其他資訊專業人員,"30,000~90,000元",台北市信義區松仁路7號,不拘,[ 必要條件 ]- 主動性高、能適應變化快速的技術與環境- 愛好自我學習、探索與分享的態度- 善於溝通合作- 熟悉以下程式語言(擇一)，並具相關軟體開發經驗    - Scala (優)    - Python- 熟悉 Linux 的環境- 熟悉 Git 版控模式與工具- 具 Hadoop 及相關 Eco-system 概念- 熟悉大數據 ETL，並善於使用以下工具    - Spark    - Hive (beeline)[ 加分條件（非必要）]- 具以下或其他結構化或非結構化數據儲存平台    - Elastic Stack    - MongoDB- 熟悉以下程式語言或框架    - Java    - Akka    - Shell Script    - Functional Programing- 具 UI 開發經驗- 具 API server 開發經驗- 具統計方法、機器學習、或是深度學習相關概念
【總公司】採購部 行政助理,▲工作內容： 1) 系統主檔、特價、 促銷活動資料輸入、報表資料歸檔、資料分析、銷售及庫存管理。 2) 協助主管所負責之專櫃相關事項聯繫以及行政作業。 3) 熟電腦文書操作(Office EXCEL公式運用、函數及其他)。 4) 具行政或採購經驗者尤佳。  ★☆★☆歡迎負責、積極及具團隊合作精神的您，一起加入我們的團隊★☆★☆,行政助理、採購助理、行政人員,"27,000~29,000元",台北市士林區華齡街175號2樓,Excel、Word,※ TOEIC 550分以上
大數據工程師 (Big Data、AI),我們是新創公司找尋一起打拼的夥伴， 提供彈性的上下班時間、自由的工作氛圍，  只要自認為邏輯清晰、對開發產品有熱忱、英文能力強即可! 歡迎對資料倉儲有興趣的新鮮人加入我們!  讓你擁有發揮才華的舞台!!   1.開發大數據資料蒐集、清洗及邏輯處理程式。 2.規劃大數據資料倉儲與應用平台(如：機器學習平台、商業智慧工具)架構。  3.大數據開源方案研究。 4.資料分析演算法研究 5.雲端平台管理 (AWS、GCP),演算法開發工程師、資料庫管理人員、軟體設計工程師,待遇面議,台北市中山區中山北路二段96號後棟9樓918室,不拘,"1.熟悉資料結構與關聯式資料庫存取語言SQL，佳2.具備Java撰寫能力，佳3.具備AI相關理論與工具經驗佳，佳"
資料庫工程師 (MS SQL),"如果你具有MSSQL / MySQL方面的專長,歡迎你投遞履歷 職務內容: 1.遊戲數據統計資料撈取 2.經常性統計需求之Reporting Service製作 3.協助數據分析團隊進行資料分析 4.資料庫維護,備份與管理  本職務具備少量的資料庫管理與大量的數據統計與撈取需求 藉由數據統計資料的擷取,熟悉並且了且遊戲玩家的行為或消費模式 進一步進行數據分析的工作",資料庫管理人員、系統維護／操作人員,"35,000~45,000元",台北市中山區南京東路三段225號7樓,Database Administrator、Database Management、MS SQL、MySQL,"備註:Reporting Service的使用非必備技能,為加分項目"
行銷專員,1.品牌(內外)規劃、資源整合及運用、相關資料分析及建議。 2.相關文案及企劃撰寫、執行、檢討結案。 3.專案/活動/異業洽談之評估規劃與整合執行（含跨部門溝通協調、工作時程安排、後續效益統整...等)。 4.家族品牌的行銷支援、推廣與執行。自媒體經營維護(facebook/Instagram/官網)。 5.簡報製作、文書處理、其他交辦事項完成與回報。   ◎具備能力與特質： 1.擅於團隊合作並可獨立作業。 2.具變通力、執行力、耐挫力。 3.樂觀積極、主動向上，並具360°溝通技巧。 4.餐飲、民生消費品產業行銷操作經驗 2 年以上。 *請提供作品集供參考。,行銷企劃人員、產品行銷人員、網站行銷企劃,"30,000~40,000元",台北市大安區敦化南路1段270巷21號(餐廳),不拘,未填寫
